Mon Dec 14 20:24:38 +0000 2015,6.76E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",cevahirdemir,Turkey-Istanbul,,,RT @maestropanel: Ulusal Siber Olaylara MÇ¬dahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldñrñsñ sonucu meydana geldi?ini belirtti. #nƒ?İ
,,,,,,,
Mon Dec 14 19:32:03 +0000 2015,6.76E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",defaultosman,"trabzon, turkey",,,@srkninci nic.tr sunucularñnda problem vardñ bugÇ¬n.
,,,,,,,
Mon Dec 14 19:31:25 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",hostedteknoloji,"østanbul, TÇ¬rkiye",,,Ulusal Siber Olaylara MÇ¬dahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldñrñsñ sonucu meydana geldi?ini belirtti. #nictr
,,,,,,,
Mon Dec 14 19:22:23 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",DaghanUzgur,Bursa,,,@srkninci bugÇ¬n 12:00'dan bu yana Nic.tr DNS sunucularñna yapñlan ddos saldñrñsñ nedeniyle .tr uzantñlñ hiÇõbir alanadñ Çõalñ?mñyor.
,,,,,,,
Mon Dec 14 19:04:05 +0000 2015,6.76E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",29uncukat,,,,"RT @skaraduman: Biraz Çônce "".tr"" uzantñlñ web sitelerine giri?te sorun ya?andñ. ODTÇ?'nÇ¬n (nic.tr) DNS sunucularñna DDOS saldñrñsñ yapñldñ?ñƒ?İ"
,,,,,,,
Mon Dec 14 18:42:41 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",blindthemjakob,,,,@sezgimeydanci ben pek anlamadñm ama bÇôyle bi?eyler olmu? https://t.co/XdbwWyixdz
,,,,,,,
Mon Dec 14 18:23:24 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",trickv,"London, England",,,@DynResearch Are you seeing any sort of BGP hijacking with prefixes to nic.tr ? We've seen route flaps to nic.tr NS servers...
,,,,,,,
Mon Dec 14 18:05:41 +0000 2015,6.76E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",UfukArt,"østanbul, TÇ¬rkiye",,,RT @maestropanel: .tr uzantñlñ alanadlarñnñza nic.tr Root DNS'lerden kaynaklanan bir sorundan dolayñ ula?ñlamñyor.  Nic.tr sorun Ç¬zerinde Çõƒ?İ
,,,,,,,
Mon Dec 14 17:40:04 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SerdarAksoy17,"Bonn, Deutschland",,,nic.tr bir i?i dÇ¬zgÇ¬n yapsanñz? Sabahtan beri bir Çõok web siteme eri?im problemi Çõekiyorum.
,,,,,,,
Mon Dec 14 17:27:42 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",turkizyamali,KARIYAKA,,,RT @maestropanel: Ulusal Siber Olaylara MÇ¬dahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldñrñsñ sonucu meydana geldi?ini belirtti. #nƒ?İ
,,,,,,,
Mon Dec 14 17:27:05 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",AliIsingor,"østanbul, TÇ¬rkiye",,,@makmanalp Sabahtan beri nic.tr sunucularñna gelen DDOS ata?ñnñ durduramadñlar. .tr ile biten pek Çõok kurum hizmet veremedi bugÇ¬n.
,,,,,,,
Mon Dec 14 16:56:34 +0000 2015,6.76E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ebulut,"Istanbul, Turkey",,,"nic.tr ddos saldñrñsñ altñnda, yurtdñ?ñ anonslar durursa .tr uzantñlñ sitelere eri?im azalñr. Google dns kullananlar lokal bir dns'e geÇõin."
,,,,,,,
Mon Dec 14 16:44:29 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",kararliadam,"øzmir, TÇ¬rkiye",,,nic.tr'nin dns sunucularñna yapñlan ddos saldñrñsñ sebebiyle saatlerdir .tr uzantñlñ domainlere ula?ñmda sñkñntñ vardñ. ?uan dÇ¬zeldi gibi.
,,,,,,,
Mon Dec 14 16:43:51 +0000 2015,6.76E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",aslandeniz1980,yok#,,,"RT @hakanuzuner: Nic.tr Nameserver Sorunu: Merhaba,BugÇ¬n nic.tr ( ODTÇ? ) nameserverlarñnda problem var bu sebeple .tr uzantñlñ ... https://ƒ?İ"
,,,,,,,
Mon Dec 14 16:36:31 +0000 2015,6.76E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",liberal_rider,"Atlantic City, NJ",,,"@ugurses internetimiz de yurtdñ?ñna kapalñ,daha bir aÇõñklama bile yok.14 aralñk  nic.tr rezaleti"
,,,,,,,
Mon Dec 14 16:27:17 +0000 2015,6.76E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",aliozcanTR,,,,"RT @hakanuzuner: Nic.tr Nameserver Sorunu: Merhaba,BugÇ¬n nic.tr ( ODTÇ? ) nameserverlarñnda problem var bu sebeple .tr uzantñlñ ... https://ƒ?İ"
,,,,,,,
Mon Dec 14 15:57:01 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",MuratZbs,,,,14 aralñk 2015 nic.tr rezaleti https://t.co/Uiyo2ZC5t1
,,,,,,,
Mon Dec 14 15:53:46 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",mehmetcc,78. Yurt,,,@orko_8 https://t.co/OJpPo1856u bu konu hakkñnda yazñ yazmayñ dÇ¬?Ç¬nÇ¬r mÇ¬sÇ¬nÇ¬z? bÇ¬yÇ¬k ihtimalle basñnda yer almayacak bu Çônemli konu
,,,,,,,
Mon Dec 14 15:46:15 +0000 2015,6.76E+17,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",hakanuzuner,Istanbul,,,"Nic.tr Nameserver Sorunu: Merhaba,BugÇ¬n nic.tr ( ODTÇ? ) nameserverlarñnda problem var bu sebeple .tr uzantñlñ ... https://t.co/2qblmozxms"
,,,,,,,
Mon Dec 14 15:46:14 +0000 2015,6.76E+17,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",cozumpark,turkey,,,"Nic.tr Nameserver Sorunu: Merhaba,BugÇ¬n nic.tr ( ODTÇ? ) nameserverlarñnda problem var bu sebeple .tr uzantñlñ ... https://t.co/xX0F4hdqxt"
,,,,,,,
Mon Dec 14 15:43:42 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ixmailsaygili,østanbul,,,"Yakla?ñk 1 buÇõuk saatti nic.tr'ye ula?ñlamñyor, saldñrñ olabilir mi..? @Nic_TR_METU @METU_ODTU"
,,,,,,,
Mon Dec 14 15:43:42 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ixmailsaygili,østanbul,,,"Yakla?ñk 1 buÇõuk saatti nic.tr'ye ula?ñlamñyor, saldñrñ olabilir mi..? @Nic_TR_METU @METU_ODTU"
,,,,,,,
Mon Dec 14 15:40:37 +0000 2015,6.76E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",globalnetcomtr,"Ankara, TÇ¬rkiye",,,"LÇ?TFEN DøKKAT !.. 
.tr uzantñlñ alan adlarñ hizmetini sa?layan NIC.TR sunucularñnda bugÇ¬n Çô?lenden itibaren bir... https://t.co/6rpQVoHZnZ"
,,,,,,,
Mon Dec 14 15:32:58 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",aynurbudak,,,,RT @maestropanel: Ulusal Siber Olaylara MÇ¬dahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldñrñsñ sonucu meydana geldi?ini belirtti. #nƒ?İ
,,,,,,,
Mon Dec 14 15:32:36 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",mehmetcc,78. Yurt,,,"Ulaknet ÇõÇôktÇ¬ ÇõÇôkecek, nic.tr yayñnñ kesti filan diyorlar. Baya komik aq, resmen tÇ¬m TÇ¬rk internetini tek koltu?a yñ?mñ?ñz."
,,,,,,,
Mon Dec 14 15:31:37 +0000 2015,6.76E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",iunyeli,Be?ikta? Istanbul Turkiye,,,Nic.tr bile saatlerce down olmasñ biraz komik bir Ç¬lkede ya?adñ?ñmñzñ gÇôstermiyor mu? : )
,,,,,,,
Mon Dec 14 15:31:37 +0000 2015,6.76E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",iunyeli,Be?ikta? Istanbul Turkiye,,,Nic.tr bile saatlerce down olmasñ biraz komik bir Ç¬lkede ya?adñ?ñmñzñ gÇôstermiyor mu? : )
,,,,,,,
Mon Dec 14 15:31:23 +0000 2015,6.76E+17,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",mertcangokgoz,"Ankara, TÇ¬rkiye",,,RT @osmanmakal: Nic.tr root dnsleri patladñ ?uan tr uzantñlñ alan adlarñna eri?im TTL sÇ¬reniz bittiyse yok.. Ben bÇôyle bir?ey gÇôrmedim rezaƒ?İ
,,,,,,,
Mon Dec 14 15:31:13 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",mehmetcc,78. Yurt,,,"Ç??leden beri nic.tr'ye ve bilimum internetle ilgili kuruma ciddi saldñrñlar var sanñrñm, Rusya orijinli"
,,,,,,,
Mon Dec 14 15:23:47 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",hasantezgel,østanbul,,,.nic.tr DNS sunucularñna DDOS saldñrñsñndan sonra artñk internet ve network gÇ¬venli?inin ne kadar Çônemli oldu?unu anla?ñlmñ?tñr umarñm.
,,,,,,,
Mon Dec 14 15:17:47 +0000 2015,6.76E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",erenturkay,"Dublin City, Ireland",,,. @erenturkay nic.tr sunucularina simdi de yurtdisindan erisilemiyor o.O Erisime kapatmislar.
,,,,,,,
Mon Dec 14 15:15:11 +0000 2015,6.76E+17,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",chndkmn,TÇ¬rkiye,,,"ODTÇ? bÇ¬nyesindeki Nic.tr sunucularñna DDOS saldñrñsñ yapñlmakta. "".tr"" uzantñlñ sitelere eri?im aksñyor. Yurtdñ?ñndan mail alamñyoruz!"
,,,,,,,
Mon Dec 14 15:10:36 +0000 2015,6.76E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",erenturkay,"Dublin City, Ireland",,,Nic.tr rezalet gercekten. .tr icin 5 dns sunucun var ve hicbiri erisilemiyor. En kotusu de bu 5 sunucunun da ODTU'de olmasi.
,,,,,,,
Mon Dec 14 15:10:21 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",deyaxcom,"Ankara, TÇ¬rkiye",,,nic.tr DDOS saldñrñlarñ nedeniyle sunuculara eri?im sa?lanamadñ?ñ belirtiliyor. Bu sebepten .tr sitelere eri?im yok. #nictr #ddos #saldñrñ
,,,,,,,
Mon Dec 14 15:10:21 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",NSelimGUNER,Nev?ehir,,,Durum baya ciddi TTL sÇ¬releri dolunca anladñ?ñm kadarñ ile upperdns nic.tr olan tÇ¬m adresler susacak.
,,,,,,,
Mon Dec 14 15:00:07 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",osmanmakal,"Denizli, TÇ¬rkiye",,,Nic.tr root dns lere gelen saldñrñ nedeni ile IP adresi anonslarñnñ komple yurt dñ?ñna kapatmñ? ?uan.. https://t.co/VvNKcTsUEz
,,,,,,,
Mon Dec 14 14:57:09 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",skaraduman,østanbul,,,"Biraz Çônce "".tr"" uzantñlñ web sitelerine giri?te sorun ya?andñ. ODTÇ?'nÇ¬n (nic.tr) DNS sunucularñna DDOS saldñrñsñ yapñldñ?ñ sÇôyleniyor."
,,,,,,,
Mon Dec 14 14:56:41 +0000 2015,6.76E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",armaker,Samsun,,,RT @sineld: https://t.co/DV6uaqZ2KQ Çõevrimdñ?ñ.
,,,,,,,
Mon Dec 14 14:53:12 +0000 2015,6.76E+17,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",mertcangokgoz,"Ankara, TÇ¬rkiye",,,2016 yñlñna giricez Ddos saldñrñsñna dayanamayan DNS server yapmñ?lar nic.tr de ayñbƒ?½ valla ayñbƒ?½
,,,,,,,
Mon Dec 14 14:52:39 +0000 2015,6.76E+17,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",mertcangokgoz,"Ankara, TÇ¬rkiye",,,RT @maestropanel: Ulusal Siber Olaylara MÇ¬dahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldñrñsñ sonucu meydana geldi?ini belirtti. #nƒ?İ
,,,,,,,
Mon Dec 14 14:50:36 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",CloudKafasi,"østanbul, TÇ¬rkiye",,,RT @RpiTR: BugÇ¬n .tr uzantñlñ web sitelerinin root dns'lerini barñndñran nic.tr 'deki sorundan dolayñ dÇ¬nya genelinde .tr... https://t.co/9ƒ?İ
,,,,,,,
Mon Dec 14 14:50:02 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",cevdetkaymaz,Turkey,,,"Ba?lantñ zaman a?ñmñna u?radñ
https://t.co/DNzGzyjZRB sunucusu Çõok geÇõ cevap veriyor."
,,,,,,,
Mon Dec 14 14:46:14 +0000 2015,6.76E+17,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",maestropanel,TÇ¬rkiye,,,Ulusal Siber Olaylara MÇ¬dahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldñrñsñ sonucu meydana geldi?ini belirtti. #nictr
,,,,,,,
Mon Dec 14 14:45:21 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",DaghanUzgur,Bursa,,,RT @webhostingtr: nic.tr problemi ile ilgili geli?meleri https://t.co/UI7pVxYgnp adresinden takip edebilirsiniz @diggyen #nictr
,,,,,,,
Mon Dec 14 14:42:57 +0000 2015,6.76E+17,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",webhostingtr,TÇ¬rkiye,,,nic.tr problemi ile ilgili geli?meleri https://t.co/UI7pVxYgnp adresinden takip edebilirsiniz @diggyen #nictr
,,,,,,,
Mon Dec 14 14:37:46 +0000 2015,6.76E+17,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",mertcangokgoz,"Ankara, TÇ¬rkiye",,,nic.tr ddos dan ÇôldÇ¬ yala sadfgfhfjghÇôj
,,,,,,,
Mon Dec 14 14:30:59 +0000 2015,6.76E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",mchdates,gebze,,,Nic TR de olu?an sorun nedeni ile  .com.tr adreslere ula?ñm yapñlamñyor bize ait sistemlerde henÇ¬z sorun... https://t.co/ogjEWJPzfI
,,,,,,,
Mon Dec 14 14:28:55 +0000 2015,6.76E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",fatihindefteri,Adana,,,com.tr alan adlarñna giremiyor olabilirsiniz. nic.tr'de sorun var.
,,,,,,,
Mon Dec 14 14:23:33 +0000 2015,6.76E+17,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",nakdenvedefaten,østanbul,,,nic.tr aÇõñlmñyorsa bence da?ñlabiliriz...
,,,,,,,
Mon Dec 14 14:18:52 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",t0r0_twit,Æ¸ÆœÆ?,,,Æ?Æª‹¬?nic.trÆ?„÷†©?†©?‹¬?
,,,,,,,
Mon Dec 14 14:17:06 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",kadirsanlisoy,TÇ¬rkiye / Denizli,,,https://t.co/gtsMgaZ7ZB  Nic.tr Ç¬zerinden alñnan .tr uzantñlñ alan adlarñna eri?im durdu
,,,,,,,
Mon Dec 14 14:17:04 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",scakti,,,,nic.tr ÇõÇôktÇ¬ mÇ¬? com.tr domainlerde sñkñntñ var!
,,,,,,,
Mon Dec 14 14:16:20 +0000 2015,6.76E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ceyym,,,,RT @RpiTR: BugÇ¬n .tr uzantñlñ web sitelerinin root dns'lerini barñndñran nic.tr 'deki sorundan dolayñ dÇ¬nya genelinde .tr... https://t.co/9ƒ?İ
,,,,,,,
Mon Dec 14 14:15:51 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",tolginho,"Istanbul, Turkey",,,"nic.tr'de esas vahim olay, 5 DNS'in tek yerde olmasñndan dolayñ down olmasñ ve 6. sunucu olan RIPE'daki DNS'in de hiÇõ Çõalñ?mñyor olmasñ."
,,,,,,,
Mon Dec 14 14:14:28 +0000 2015,6.76E+17,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",ardadev,"Istanbul, Turkey",,,RT @RpiTR: BugÇ¬n .tr uzantñlñ web sitelerinin root dns'lerini barñndñran nic.tr 'deki sorundan dolayñ dÇ¬nya genelinde .tr... https://t.co/9ƒ?İ
,,,,,,,
Mon Dec 14 14:14:06 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",dirigeant,"Leeds, West Yorkshire",,,ODTU'nun network'u ariza yapinca (acaba neden yapti?) nic.tr de yenik sayilmis. .tr uzantili siteler patlamis.
,,,,,,,
Mon Dec 14 14:13:49 +0000 2015,6.76E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",RpiTR,TÇ¬rkiye,,,BugÇ¬n .tr uzantñlñ web sitelerinin root dns'lerini barñndñran nic.tr 'deki sorundan dolayñ dÇ¬nya genelinde .tr... https://t.co/9F4PXr6ex0
,,,,,,,
Mon Dec 14 14:13:38 +0000 2015,6.76E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",inetmar,TÇ¬rkiye,,,.tr uzantñlñ alan adlarñnda nic.tr ODTÇ? kaynaklñ sorun nedeniyle ula?ñm sa?lanamamaktadñr. Nic.tr sorun Ç¬zerinde Çõalñ?tñ?ñnñ belirtmi?tir.
,,,,,,,
Mon Dec 14 14:13:01 +0000 2015,6.76E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",dtosun,IZMIR,,,.tr uzantñlñ alan adlarñnda nic.tr ODTÇ? kaynaklñ sorun nedeniyle ula?ñm sa?lanamamaktadñr. Nic.tr sorun Ç¬zerinde Çõalñ?tñ?ñnñ belirtmi?tir.
,,,,,,,
Mon Dec 14 14:04:03 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",netdirekt,"øzmir, TÇ¬rkiye",,,.tr uzantñlñ alan adlarñnda nic.tr ODTÇ? kaynaklñ sorun nedeniyle ula?ñm sa?lanamamaktadñr. Nic.tr sorun Ç¬zerinde Çõalñ?tñ?ñnñ belirtmi?tir.
,,,,,,,
Mon Dec 14 14:01:02 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",muminerakbas,øzmir (Turkey),,,RT @maestropanel: .tr uzantñlñ alanadlarñnñza nic.tr Root DNS'lerden kaynaklanan bir sorundan dolayñ ula?ñlamñyor.  Nic.tr sorun Ç¬zerinde Çõƒ?İ
,,,,,,,
Mon Dec 14 14:00:01 +0000 2015,6.76E+17,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",ardadev,"Istanbul, Turkey",,,"@hmert @TTNET nic.tr down, ondan olabilir mi ?

Hatta ?Çôyle bir ?ey var:

https://t.co/DOu6wB7NKG"
,,,,,,,
Mon Dec 14 13:59:16 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",aysimahosting,istanbul,,,.TR uzantñlñ alan adlarñnda nic.tr taraflñ olarak eri?im problemleri ya?anmaktadñr.
,,,,,,,
Mon Dec 14 13:57:07 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",kadirsanlisoy,TÇ¬rkiye / Denizli,,,"OdtÇ¬, Nic.tr kaynaklñ problem nedeniyle .tr uzantñlñ alan adlarñna eri?imde problem ya?anmakta .tr zuantñlñ alan adñ sahiplerine duyurulur"
,,,,,,,
Mon Dec 14 13:55:32 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",dgnplus,Bursa - Turkey,,,"OdtÇ¬, Nic.tr kaynaklñ problem nedeniyle .tr uzantñlñ alan adlarñna eri?imde problem ya?anmaktadñr. https://t.co/OeEayfkfmu"
,,,,,,,
Mon Dec 14 13:55:23 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",milletialiyye,,,,".TR uzantñlñ alan adlarñna, Nic.TR Root DNS'lerinden kaynaklanan bir problem nedeniyle eri?ilemiyor. TTL sÇ¬reniz bittiyse, geÇõmi? olsun."
,,,,,,,
Mon Dec 14 13:54:21 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ugurcivaks,østanbul,,,.tr uzantñlñ alanadlarñnñza nic.tr #Root #DNS'lerden kaynaklanan bir sorundan dolayñ ula?ñlamñyor. Nic.tr sorun Ç¬zerinde Çõalñ?ñyor.
,,,,,,,
Mon Dec 14 13:51:48 +0000 2015,6.76E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",hidemir,Istanbul,,,.tr uzantñlñ alan adlarñnñza  nic.tr Root DNS'lerden kaynaklanan bir sorundan dolayñ ula?ñlamñyor.  Nic.tr sorun Ç¬zerinde Çõalñ?ñyor.
,,,,,,,
Mon Dec 14 13:51:36 +0000 2015,6.76E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ixirhost,"østanbul, TÇ¬rkiye",,,.tr uzantñlñ alan adlarñnñza  nic.tr Root DNS'lerden kaynaklanan bir sorundan dolayñ ula?ñlamñyor.  Nic.tr sorun Ç¬zerinde Çõalñ?ñyor.
,,,,,,,
Mon Dec 14 13:49:53 +0000 2015,6.76E+17,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",c1982,"øzmir, TÇ¬rkiye",,,RT @maestropanel: .tr uzantñlñ alanadlarñnñza nic.tr Root DNS'lerden kaynaklanan bir sorundan dolayñ ula?ñlamñyor.  Nic.tr sorun Ç¬zerinde Çõƒ?İ
,,,,,,,
Mon Dec 14 13:48:34 +0000 2015,6.76E+17,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",maestropanel,TÇ¬rkiye,,,.tr uzantñlñ alanadlarñnñza nic.tr Root DNS'lerden kaynaklanan bir sorundan dolayñ ula?ñlamñyor.  Nic.tr sorun Ç¬zerinde Çõalñ?ñyor.
,,,,,,,
Mon Dec 14 13:47:59 +0000 2015,6.76E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",ozkulainternet,Fatih,,,TÇ¬rkiye genelinde .tr uzantñlñ alan adlarñnda problem sÇôz https://t.co/y0XFRHDkeE Ç¬zerinden henÇ¬z bir aÇõñklama yapñlmadñ.
,,,,,,,
Mon Dec 14 13:36:54 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",osmanmakal,"Denizli, TÇ¬rkiye",,,Nic.tr root dnsleri patladñ ?uan tr uzantñlñ alan adlarñna eri?im TTL sÇ¬reniz bittiyse yok.. Ben bÇôyle bir?ey gÇôrmedim rezalet!
